id,region_corrected
16794,TZ10
13332,TZ12
1078,TZ60
5615,TZ12
72839,TZ16
61820,TZ18
51786,TZ08
59139,TZ90
58394,TZ19
21591,TZ13
33168,TZ11
6643,TZ15
20654,TZ06
55597,TZ18
63217,TZ14
23595,TZ02
71156,TZ21
9868,TZ11
33940,TZ17
50257,TZ11
57383,TZ05
63076,TZ17
64259,TZ03
65013,TZ18
40205,TZ03
50075,TZ12
32560,TZ11
14238,TZ04
18783,TZ17
68143,TZ04
29845,TZ10
17658,TZ12
71972,TZ11
70153,TZ18
36452,TZ18
1700,TZ12
65941,TZ80
46416,TZ11
19860,TZ03
30711,TZ03
50536,TZ17
18165,TZ07
32018,TZ90
70036,TZ17
3999,TZ14
41546,TZ15
53052,TZ12
30890,TZ10
433,TZ80
64482,TZ05
6493,TZ18
48831,TZ17
47135,TZ03
18415,TZ03
55368,TZ20
21295,TZ04
28888,TZ01
70628,TZ02
55213,TZ19
38810,TZ11
66124,TZ10
25187,TZ05
22759,TZ17
10944,TZ10
50238,TZ11
37276,TZ05
35832,TZ10
42730,TZ11
45166,TZ13
40123,TZ12
3564,TZ13
69367,TZ01
1907,TZ20
42866,TZ60
22583,TZ10
32331,TZ03
11231,TZ16
20616,TZ19
22534,TZ17
17319,TZ13
6802,TZ11
1801,TZ20
18993,TZ20
23978,TZ16
72532,TZ08
49100,TZ18
15304,TZ03
43926,TZ12
8733,TZ06
73983,TZ02
68329,TZ17
55885,TZ12
23968,TZ10
51406,TZ09
63601,TZ10
45369,TZ18
9863,TZ03
37463,TZ06
11823,TZ05
53828,TZ12
8846,TZ16
26036,TZ06
19847,TZ18
37925,TZ99
46495,TZ18
3749,TZ02
38003,TZ05
3656,TZ18
1757,TZ13
11080,TZ02
19843,TZ12
21169,TZ60
32249,TZ20
38707,TZ19
32953,TZ99
30979,TZ01
65747,TZ21
56165,TZ05
6262,TZ02
71547,TZ05
51238,TZ15
15421,TZ02
70340,TZ12
68356,TZ04
45130,TZ21
9272,TZ10
14089,TZ60
17022,TZ17
25347,TZ17
39124,TZ19
51075,TZ13
10925,TZ05
42314,TZ14
6321,TZ20
13543,TZ12
3243,TZ01
40572,TZ05
67093,TZ12
28200,TZ20
41216,TZ90
18331,TZ09
49306,TZ03
47823,TZ01
63886,TZ60
25709,TZ20
17426,TZ04
7124,TZ03
71801,TZ21
44429,TZ18
49304,TZ11
3911,TZ11
47149,TZ14
7988,TZ06
52415,TZ10
74242,TZ12
9801,TZ03
59426,TZ80
47481,TZ04
64986,TZ09
51365,TZ14
44360,TZ12
13845,TZ18
12466,TZ05
2489,TZ21
17908,TZ12
32823,TZ18
49693,TZ03
28131,TZ04
22858,TZ07
165,TZ19
10503,TZ11
23062,TZ20
20120,TZ99
13051,TZ02
72912,TZ18
35658,TZ17
51599,TZ18
9445,TZ17
34185,TZ04
29151,TZ12
68116,TZ05
38511,TZ21
24721,TZ17
14582,TZ05
29781,TZ90
4141,TZ02
66023,TZ11
46052,TZ15
27955,TZ12
44345,TZ60
30609,TZ17
40305,TZ10
43132,TZ20
39435,TZ11
65960,TZ17
18122,TZ05
40079,TZ18
3556,TZ02
61560,TZ19
50268,TZ03
71386,TZ05
27437,TZ18
10575,TZ14
16154,TZ19
68929,TZ11
1127,TZ18
63234,TZ13
69090,TZ99
3594,TZ05
27388,TZ01
47658,TZ18
38669,TZ17
18462,TZ14
42135,TZ06
57203,TZ18
47986,TZ90
20198,TZ04
62191,TZ21
44709,TZ17
2491,TZ17
43711,TZ05
72025,TZ18
12256,TZ24
19591,TZ12
6047,TZ16
43386,TZ90
20579,TZ06
21305,TZ21
55760,TZ05
5571,TZ10
57690,TZ03
35553,TZ21
22952,TZ17
12713,TZ12
58870,TZ12
22048,TZ11
71002,TZ17
20107,TZ17
28864,TZ11
24811,TZ18
54341,TZ12
56388,TZ03
5646,TZ17
31147,TZ01
53862,TZ06
53750,TZ04
21274,TZ06
72652,TZ17
36611,TZ14
37625,TZ05
61420,TZ05
26922,TZ21
6792,TZ05
31889,TZ10
69927,TZ19
16573,TZ11
29917,TZ04
58988,TZ60
42868,TZ05
10217,TZ13
43362,TZ17
45096,TZ15
39421,TZ15
13732,TZ18
38155,TZ17
18145,TZ15
58597,TZ60
28265,TZ03
48795,TZ16
57199,TZ18
23730,TZ12
62538,TZ17
74088,TZ05
39731,TZ03
13075,TZ18
66768,TZ19
57491,TZ10
28725,TZ10
20068,TZ17
36047,TZ80
11336,TZ08
4539,TZ18
64654,TZ11
4300,TZ03
63995,TZ19
48680,TZ11
64446,TZ05
6649,TZ10
6429,TZ16
5398,TZ02
5961,TZ60
20212,TZ19
17819,TZ17
30135,TZ15
63099,TZ19
28418,TZ16
51829,TZ11
2637,TZ17
9769,TZ19
65406,TZ18
32843,TZ19
63491,TZ18
43488,TZ02
70081,TZ19
58968,TZ03
61111,TZ16
16998,TZ05
17868,TZ14
6456,TZ80
58483,TZ18
59978,TZ11
31281,TZ03
41270,TZ04
52262,TZ80
59712,TZ11
31202,TZ02
19223,TZ21
12759,TZ01
61017,TZ04
55129,TZ04
72382,TZ13
57742,TZ05
40539,TZ01
43811,TZ20
23476,TZ14
71287,TZ15
38564,TZ11
64799,TZ10
64023,TZ18
15570,TZ14
63720,TZ13
62129,TZ16
61715,TZ17
9920,TZ07
51920,TZ03
39676,TZ13
52994,TZ10
52944,TZ02
61210,TZ01
6118,TZ15
35053,TZ05
26233,TZ12
16760,TZ20
44802,TZ18
64947,TZ05
63650,TZ11
59435,TZ20
9825,TZ17
49674,TZ12
4439,TZ12
7696,TZ10
23052,TZ17
64726,TZ11
20572,TZ04
22550,TZ18
74117,TZ05
35420,TZ18
69630,TZ14
16267,TZ16
73410,TZ05
22033,TZ17
56477,TZ03
6949,TZ18
45796,TZ05
70474,TZ13
64416,TZ13
37183,TZ12
58633,TZ03
68711,TZ05
68132,TZ06
29793,TZ19
36342,TZ05
70988,TZ19
59197,TZ02
45163,TZ19
64090,TZ11
40555,TZ11
67945,TZ05
64468,TZ01
17960,TZ13
67000,TZ17
15628,TZ17
53442,TZ10
45838,TZ05
45248,TZ60
70399,TZ10
34796,TZ11
23344,TZ10
67938,TZ90
53615,TZ12
67378,TZ04
17051,TZ19
1544,TZ14
39149,TZ18
24518,TZ06
5781,TZ18
70904,TZ12
20343,TZ19
38380,TZ11
9146,TZ05
35679,TZ04
42504,TZ21
20539,TZ04
30543,TZ11
43810,TZ17
67697,TZ18
51562,TZ12
25597,TZ60
29245,TZ16
43222,TZ06
18874,TZ04
30745,TZ04
23377,TZ90
36179,TZ11
63925,TZ12
12588,TZ11
42887,TZ02
10429,TZ19
72989,TZ14
60885,TZ21
56196,TZ99
51503,TZ11
44708,TZ08
21090,TZ05
36336,TZ02
49200,TZ04
27699,TZ90
12797,TZ06
58664,TZ11
53277,TZ90
38289,TZ20
72584,TZ03
27547,TZ10
47043,TZ13
35005,TZ17
30055,TZ03
65871,TZ80
33782,TZ03
31869,TZ12
2035,TZ10
25109,TZ11
30108,TZ11
71970,TZ18
29040,TZ16
27997,TZ02
573,TZ90
15887,TZ04
28342,TZ12
42780,TZ11
48620,TZ03
8452,TZ18
39187,TZ01
271,TZ17
38341,TZ04
31547,TZ10
45536,TZ17
23902,TZ13
61601,TZ12
71518,TZ21
31142,TZ07
62572,TZ10
24360,TZ20
46056,TZ18
48634,TZ18
11232,TZ01
47676,TZ12
24682,TZ05
68946,TZ01
34500,TZ10
56615,TZ03
43574,TZ19
73435,TZ06
50770,TZ90
55973,TZ21
63538,TZ18
61432,TZ14
50448,TZ05
57436,TZ05
30860,TZ01
13341,TZ07
18690,TZ04
62420,TZ02
70093,TZ90
19537,TZ07
44523,TZ11
33172,TZ16
17679,TZ03
68702,TZ16
65745,TZ05
54028,TZ11
20260,TZ05
14767,TZ17
8929,TZ07
38706,TZ19
5606,TZ03
52404,TZ19
24940,TZ03
2705,TZ17
50730,TZ80
62279,TZ18
62369,TZ18
34987,TZ10
22756,TZ17
46508,TZ17
6043,TZ04
59204,TZ11
28510,TZ04
43099,TZ04
6280,TZ03
72090,TZ01
71067,TZ17
58823,TZ20
3500,TZ13
15669,TZ12
70556,TZ21
25676,TZ01
18602,TZ12
9763,TZ12
6760,TZ11
19935,TZ80
27180,TZ12
25471,TZ03
66532,TZ20
52017,TZ06
74110,TZ10
15405,TZ60
46423,TZ02
57184,TZ04
24521,TZ21
44682,TZ13
28353,TZ03
19833,TZ21
53707,TZ10
7867,TZ11
22562,TZ18
40111,TZ10
58112,TZ14
27745,TZ11
21017,TZ18
38807,TZ02
56770,TZ16
21255,TZ13
15137,TZ12
30734,TZ12
10079,TZ01
32693,TZ19
9839,TZ18
52060,TZ17
38134,TZ17
19376,TZ02
66177,TZ05
48943,TZ10
9494,TZ15
29629,TZ20
66358,TZ05
65847,TZ21
41351,TZ11
17751,TZ03
73934,TZ17
13580,TZ20
55565,TZ19
15641,TZ02
38083,TZ05
59977,TZ03
10623,TZ10
58755,TZ17
61795,TZ14
55171,TZ20
46321,TZ13
24446,TZ11
46401,TZ10
6979,TZ03
12889,TZ17
23586,TZ14
68904,TZ17
36811,TZ03
63724,TZ11
70314,TZ06
30004,TZ12
42033,TZ12
32179,TZ06
1015,TZ16
47832,TZ20
28155,TZ02
68131,TZ19
69291,TZ12
19327,TZ20
69876,TZ12
5616,TZ03
42608,TZ15
35146,TZ16
51512,TZ05
58231,TZ15
70482,TZ13
73974,TZ05
9051,TZ15
32289,TZ21
73825,TZ03
45708,TZ06
39239,TZ14
26974,TZ05
26097,TZ17
24467,TZ10
18949,TZ20
33019,TZ12
52341,TZ03
7517,TZ18
70938,TZ10
26393,TZ04
17540,TZ12
32114,TZ05
49222,TZ12
16326,TZ05
36106,TZ04
29473,TZ03
17107,TZ16
53088,TZ19
31341,TZ15
58400,TZ01
21784,TZ06
40632,TZ21
10207,TZ21
18417,TZ03
50490,TZ16
67401,TZ17
34570,TZ14
47957,TZ16
54690,TZ03
43772,TZ21
69429,TZ12
72565,TZ18
8743,TZ18
59729,TZ20
27726,TZ19
37802,TZ20
65017,TZ04
4001,TZ05
25425,TZ19
42564,TZ14
1603,TZ03
37698,TZ04
24247,TZ19
60720,TZ12
58765,TZ16
67340,TZ11
46837,TZ04
30459,TZ12
60077,TZ18
4121,TZ02
42007,TZ19
50129,TZ03
65866,TZ18
46235,TZ06
13914,TZ11
12714,TZ17
16660,TZ14
64169,TZ07
64240,TZ02
23757,TZ05
71222,TZ04
26591,TZ16
29847,TZ05
52189,TZ24
242,TZ10
52952,TZ17
50524,TZ17
72200,TZ10
49613,TZ12
70540,TZ12
58408,TZ18
61094,TZ12
68796,TZ01
68541,TZ09
49193,TZ04
56367,TZ05
65806,TZ13
36807,TZ03
6756,TZ03
70114,TZ15
66053,TZ18
25819,TZ20
50432,TZ18
52479,TZ17
41685,TZ04
23215,TZ11
1672,TZ13
52237,TZ01
5552,TZ01
5966,TZ19
47377,TZ05
70875,TZ11
63238,TZ01
3528,TZ21
56852,TZ02
49722,TZ16
45375,TZ12
13320,TZ18
41879,TZ03
13855,TZ06
16905,TZ19
13010,TZ07
70827,TZ02
54269,TZ17
74193,TZ17
826,TZ17
14892,TZ20
17135,TZ90
2528,TZ10
39573,TZ01
32970,TZ20
3918,TZ15
40884,TZ19
6436,TZ14
59993,TZ12
27691,TZ16
40574,TZ14
1980,TZ11
34597,TZ12
66941,TZ14
42085,TZ12
16851,TZ19
2707,TZ21
73509,TZ20
24491,TZ10
17046,TZ16
64653,TZ09
52001,TZ03
15803,TZ03
11974,TZ01
64660,TZ06
50099,TZ02
45061,TZ13
31096,TZ04
60765,TZ18
53958,TZ13
41760,TZ11
17274,TZ60
60406,TZ02
54647,TZ08
48408,TZ01
16645,TZ04
17462,TZ05
38845,TZ13
71001,TZ17
1709,TZ06
1353,TZ03
53839,TZ18
21033,TZ15
443,TZ19
68047,TZ01
3201,TZ01
5770,TZ12
51082,TZ17
988,TZ14
18546,TZ02
61908,TZ14
15861,TZ60
39058,TZ06
67605,TZ12
14218,TZ03
16757,TZ19
68299,TZ10
7508,TZ18
29611,TZ13
59476,TZ05
19191,TZ06
36544,TZ11
32454,TZ03
35006,TZ11
32646,TZ06
67827,TZ19
64889,TZ06
22218,TZ90
37017,TZ18
63372,TZ19
6417,TZ90
22238,TZ12
9354,TZ02
11115,TZ12
7258,TZ01
17079,TZ16
34797,TZ17
7322,TZ05
20875,TZ03
1898,TZ60
66285,TZ03
65462,TZ04
30845,TZ05
53317,TZ04
37430,TZ11
28724,TZ12
31882,TZ20
46086,TZ03
28723,TZ17
14080,TZ01
52437,TZ17
36827,TZ16
30766,TZ13
63573,TZ10
54179,TZ20
47797,TZ06
22611,TZ06
58013,TZ90
72177,TZ07
31104,TZ17
56535,TZ16
20754,TZ17
672,TZ16
69126,TZ11
39091,TZ11
49003,TZ10
28964,TZ04
34560,TZ14
22036,TZ01
22895,TZ16
23603,TZ18
40429,TZ21
46761,TZ16
44068,TZ03
48362,TZ05
54910,TZ18
29214,TZ15
3639,TZ04
38605,TZ12
43174,TZ09
48876,TZ03
15026,TZ03
53138,TZ11
63154,TZ12
28301,TZ90
54498,TZ90
64612,TZ20
18601,TZ05
69310,TZ03
946,TZ17
73034,TZ07
50412,TZ17
16071,TZ12
57870,TZ11
40966,TZ10
64591,TZ16
26619,TZ07
36861,TZ19
69041,TZ04
57818,TZ03
2076,TZ17
65282,TZ02
45081,TZ17
56170,TZ11
71193,TZ05
69705,TZ16
36084,TZ18
44853,TZ01
33925,TZ12
22975,TZ19
56032,TZ80
21709,TZ12
7036,TZ15
61393,TZ08
46035,TZ17
74144,TZ17
7166,TZ15
3319,TZ02
8828,TZ01
13231,TZ12
11457,TZ12
35603,TZ20
24097,TZ11
61803,TZ13
53594,TZ60
18975,TZ06
20868,TZ18
73075,TZ17
61900,TZ10
73483,TZ05
47861,TZ11
47483,TZ17
52120,TZ18
69814,TZ15
54483,TZ03
9893,TZ11
16708,TZ17
22695,TZ05
22675,TZ11
63755,TZ10
39737,TZ05
71378,TZ12
52329,TZ10
52331,TZ04
18592,TZ04
49164,TZ13
60887,TZ02
38085,TZ01
13711,TZ17
57492,TZ17
71444,TZ99
39145,TZ11
0,TZ14
19398,TZ17
55427,TZ11
56892,TZ02
65234,TZ90
12426,TZ18
73336,TZ80
73636,TZ13
35889,TZ16
48238,TZ10
73723,TZ19
19324,TZ05
51432,TZ05
73082,TZ03
19452,TZ02
43669,TZ18
26656,TZ19
11174,TZ17
29517,TZ13
11218,TZ11
14987,TZ11
2284,TZ20
70989,TZ19
68412,TZ17
31642,TZ03
37924,TZ19
26457,TZ04
65208,TZ05
56492,TZ12
13283,TZ21
35626,TZ05
8832,TZ05
16148,TZ03
45939,TZ01
49991,TZ18
24113,TZ20
37990,TZ12
60499,TZ02
43177,TZ19
1974,TZ19
24382,TZ12
49675,TZ12
6590,TZ02
40772,TZ01
18198,TZ14
16773,TZ01
69852,TZ20
120,TZ18
71263,TZ15
28792,TZ17
68922,TZ17
19200,TZ17
65038,TZ17
34882,TZ03
51673,TZ05
22398,TZ13
43942,TZ03
43656,TZ16
70362,TZ05
62102,TZ11
12625,TZ07
1046,TZ02
11741,TZ16
6383,TZ15
24984,TZ05
14234,TZ16
64558,TZ19
32617,TZ15
1582,TZ18
23178,TZ02
56097,TZ19
39188,TZ24
17501,TZ15
42279,TZ20
5828,TZ05
72545,TZ05
26286,TZ06
15621,TZ17
60821,TZ16
43423,TZ02
37359,TZ24
59035,TZ14
7990,TZ12
63651,TZ18
12045,TZ19
24745,TZ03
30774,TZ12
37795,TZ11
51307,TZ02
58920,TZ03
19709,TZ16
13198,TZ17
58948,TZ16
56333,TZ10
16516,TZ15
10877,TZ17
51400,TZ18
36904,TZ19
39384,TZ14
13468,TZ11
11845,TZ03
50939,TZ18
65338,TZ03
33318,TZ05
46459,TZ04
38128,TZ60
5909,TZ09
51998,TZ11
53652,TZ03
48487,TZ10
41520,TZ05
4397,TZ06
58197,TZ21
63340,TZ11
19323,TZ18
8837,TZ10
14107,TZ01
14362,TZ11
47487,TZ16
40783,TZ01
22816,TZ19
43169,TZ14
38499,TZ10
70678,TZ02
2331,TZ05
23113,TZ02
51931,TZ05
2617,TZ10
6101,TZ19
70743,TZ03
40763,TZ05
33861,TZ12
17539,TZ17
35628,TZ19
2990,TZ19
39807,TZ17
62073,TZ12
37789,TZ11
41229,TZ07
18755,TZ11
65540,TZ90
19688,TZ03
65320,TZ15
44730,TZ08
48061,TZ13
71540,TZ21
59967,TZ18
7363,TZ02
12996,TZ02
7310,TZ04
30296,TZ12
37871,TZ05
44116,TZ21
47794,TZ18
52569,TZ12
48872,TZ17
13898,TZ10
66386,TZ14
28515,TZ13
62132,TZ24
73455,TZ05
2730,TZ19
70503,TZ13
9183,TZ01
12835,TZ04
42120,TZ15
45484,TZ03
39925,TZ08
45675,TZ15
30911,TZ03
66373,TZ06
21121,TZ03
14914,TZ80
39596,TZ11
73847,TZ03
53611,TZ02
73891,TZ10
7196,TZ17
70959,TZ17
449,TZ02
31875,TZ10
63353,TZ20
1185,TZ12
32230,TZ10
69960,TZ20
47286,TZ05
54654,TZ16
15279,TZ01
46163,TZ15
52858,TZ20
19126,TZ17
45110,TZ16
68759,TZ05
37684,TZ03
26882,TZ60
11598,TZ10
12358,TZ20
71265,TZ01
37329,TZ05
52294,TZ03
58932,TZ13
29928,TZ20
30982,TZ03
64619,TZ10
10672,TZ17
28499,TZ15
15732,TZ19
2148,TZ03
20970,TZ10
25327,TZ10
54079,TZ90
27033,TZ14
21018,TZ05
65475,TZ11
53646,TZ17
65786,TZ14
40754,TZ12
54142,TZ02
17806,TZ12
25088,TZ06
66940,TZ18
20190,TZ17
56076,TZ11
2040,TZ02
37549,TZ21
21086,TZ15
20869,TZ21
16411,TZ99
62220,TZ21
62489,TZ11
31644,TZ14
31716,TZ16
49894,TZ11
47174,TZ03
62373,TZ14
3337,TZ99
31829,TZ17
6599,TZ05
64551,TZ17
45064,TZ16
5257,TZ17
27228,TZ06
24118,TZ15
44892,TZ21
41672,TZ01
17739,TZ05
38381,TZ10
43402,TZ17
5416,TZ16
70565,TZ16
29062,TZ10
10933,TZ16
32632,TZ11
13595,TZ01
4658,TZ17
67037,TZ18
19258,TZ11
5645,TZ07
64348,TZ06
40569,TZ05
22988,TZ02
40021,TZ10
36680,TZ11
36220,TZ17
10906,TZ20
45571,TZ05
37770,TZ18
35447,TZ04
32483,TZ18
44637,TZ03
74097,TZ12
6175,TZ60
57378,TZ12
94,TZ01
60083,TZ03
71191,TZ11
33508,TZ02
15190,TZ99
66309,TZ17
26396,TZ10
27288,TZ20
5742,TZ02
48084,TZ12
17508,TZ03
13486,TZ05
21094,TZ02
60937,TZ05
3950,TZ03
25846,TZ19
35557,TZ01
50635,TZ19
6859,TZ12
72685,TZ19
32424,TZ16
34066,TZ16
63119,TZ12
31539,TZ02
26862,TZ19
8955,TZ03
51375,TZ12
6703,TZ17
29891,TZ10
9139,TZ16
50247,TZ80
29361,TZ19
5263,TZ10
45464,TZ03
1646,TZ10
34080,TZ20
21900,TZ12
47354,TZ13
17857,TZ01
69723,TZ03
51848,TZ05
30177,TZ20
21860,TZ20
31358,TZ02
5533,TZ11
32442,TZ12
56455,TZ02
5212,TZ15
52877,TZ11
29924,TZ15
49426,TZ10
11655,TZ01
44562,TZ15
72765,TZ15
34183,TZ03
52823,TZ02
3291,TZ01
17284,TZ16
64395,TZ14
10055,TZ18
13178,TZ17
24497,TZ11
48242,TZ01
25123,TZ14
34599,TZ11
31259,TZ03
72864,TZ07
56429,TZ17
72773,TZ17
15768,TZ05
20415,TZ03
35454,TZ10
7284,TZ18
1575,TZ03
67720,TZ11
69712,TZ11
24787,TZ05
21023,TZ13
65184,TZ21
65766,TZ99
54479,TZ80
57772,TZ12
7761,TZ03
37116,TZ05
31797,TZ02
485,TZ24
47403,TZ16
45568,TZ03
64898,TZ11
6412,TZ17
22171,TZ13
37483,TZ03
17992,TZ04
64331,TZ10
44415,TZ16
49746,TZ17
72093,TZ10
23852,TZ05
870,TZ18
21153,TZ19
17221,TZ12
26300,TZ07
73104,TZ11
22462,TZ16
69868,TZ80
54738,TZ19
29661,TZ90
52687,TZ03
42210,TZ21
17187,TZ16
23115,TZ01
49853,TZ12
29534,TZ04
16798,TZ14
72924,TZ13
23079,TZ10
5440,TZ11
10457,TZ18
12338,TZ60
30627,TZ12
54105,TZ20
54912,TZ11
61307,TZ06
24228,TZ18
50699,TZ11
1275,TZ04
41600,TZ17
31589,TZ15
3005,TZ16
29202,TZ11
11992,TZ20
51660,TZ10
9669,TZ15
31609,TZ01
20478,TZ05
59348,TZ11
19351,TZ11
2737,TZ16
59553,TZ15
63222,TZ04
960,TZ13
23397,TZ90
63226,TZ19
10773,TZ10
57510,TZ12
70908,TZ04
44594,TZ19
64201,TZ02
37617,TZ11
7388,TZ11
26094,TZ17
71451,TZ12
69617,TZ15
24566,TZ17
61319,TZ04
53155,TZ17
29374,TZ20
66856,TZ11
24789,TZ04
10993,TZ05
20866,TZ03
41450,TZ03
7839,TZ11
69774,TZ17
49268,TZ20
19117,TZ16
5129,TZ02
40868,TZ19
43828,TZ11
70084,TZ24
49014,TZ04
31961,TZ05
8488,TZ01
41903,TZ03
34458,TZ11
66039,TZ01
58946,TZ15
9165,TZ03
5134,TZ12
65360,TZ19
8202,TZ05
27360,TZ12
21016,TZ11
9567,TZ17
48452,TZ03
46840,TZ19
30631,TZ19
69544,TZ17
14915,TZ06
63730,TZ80
36478,TZ07
41526,TZ03
24570,TZ05
49244,TZ24
61353,TZ90
7950,TZ02
54537,TZ04
72850,TZ11
52195,TZ04
68323,TZ21
71440,TZ03
20312,TZ10
13772,TZ13
63770,TZ02
2297,TZ04
7344,TZ19
5022,TZ13
55512,TZ90
19024,TZ16
11440,TZ09
62569,TZ04
54998,TZ09
48285,TZ06
1489,TZ02
70803,TZ17
23433,TZ13
68964,TZ20
57881,TZ05
16861,TZ14
11781,TZ06
19261,TZ19
25400,TZ20
38987,TZ14
30575,TZ10
58565,TZ11
65227,TZ05
43764,TZ18
28477,TZ80
5279,TZ18
49075,TZ90
68274,TZ12
63782,TZ17
22270,TZ01
52125,TZ07
15191,TZ03
59314,TZ12
24731,TZ11
7952,TZ19
54906,TZ14
23019,TZ18
33221,TZ09
44,TZ04
30807,TZ04
38871,TZ03
44187,TZ02
26119,TZ11
37605,TZ80
14764,TZ10
71120,TZ05
47570,TZ04
66698,TZ14
72804,TZ14
48097,TZ04
29542,TZ12
60572,TZ05
4849,TZ17
4557,TZ11
55003,TZ11
17567,TZ02
46664,TZ09
40133,TZ12
20867,TZ11
64273,TZ03
72169,TZ09
26420,TZ90
37656,TZ11
10309,TZ02
70899,TZ21
48862,TZ02
29302,TZ05
11372,TZ03
1315,TZ18
60663,TZ11
33501,TZ60
56325,TZ04
11669,TZ05
60614,TZ17
57848,TZ11
54154,TZ06
1425,TZ11
47787,TZ02
33292,TZ20
36635,TZ17
50896,TZ17
24632,TZ05
56264,TZ17
39157,TZ10
66473,TZ17
60426,TZ05
39934,TZ16
30781,TZ05
46302,TZ19
2239,TZ11
53770,TZ03
30229,TZ03
13874,TZ06
32337,TZ03
52099,TZ03
46708,TZ17
7961,TZ01
718,TZ16
74220,TZ17
8292,TZ01
16013,TZ18
48357,TZ13
26740,TZ20
60218,TZ17
20314,TZ17
32510,TZ18
152,TZ04
23895,TZ16
73540,TZ06
58687,TZ05
45605,TZ19
55857,TZ12
20711,TZ02
10127,TZ24
7139,TZ16
9818,TZ19
6023,TZ19
35244,TZ15
28610,TZ11
2103,TZ17
15707,TZ01
68884,TZ05
5174,TZ12
39598,TZ05
35226,TZ03
580,TZ11
55203,TZ11
31728,TZ12
15423,TZ07
11012,TZ21
55733,TZ03
50636,TZ21
8912,TZ17
53992,TZ24
50976,TZ12
64957,TZ04
13689,TZ13
28742,TZ03
58559,TZ12
31268,TZ06
72363,TZ19
58453,TZ15
62170,TZ02
34434,TZ12
19012,TZ19
4324,TZ12
65488,TZ13
30727,TZ18
22572,TZ12
9435,TZ07
10389,TZ17
53574,TZ16
21233,TZ03
67763,TZ17
2022,TZ17
62452,TZ18
68214,TZ80
70714,TZ13
58587,TZ12
62178,TZ90
32445,TZ04
31431,TZ10
1592,TZ03
13788,TZ12
66638,TZ90
16574,TZ04
22361,TZ18
40187,TZ19
51592,TZ04
73517,TZ13
7270,TZ06
52856,TZ03
62501,TZ13
72905,TZ12
59789,TZ02
5595,TZ12
61609,TZ18
50844,TZ17
72171,TZ03
24640,TZ18
28911,TZ11
71752,TZ17
22720,TZ01
15479,TZ14
6190,TZ19
6410,TZ01
45150,TZ18
29406,TZ05
37957,TZ15
52802,TZ12
64365,TZ80
57931,TZ04
60672,TZ10
57493,TZ18
55599,TZ60
38470,TZ10
21488,TZ01
51345,TZ11
11967,TZ80
23533,TZ16
55141,TZ12
58353,TZ15
10651,TZ13
26522,TZ19
11594,TZ06
46351,TZ10
40110,TZ17
55240,TZ05
43980,TZ01
41689,TZ03
64211,TZ01
19938,TZ02
43937,TZ04
73284,TZ03
18918,TZ80
22434,TZ13
30110,TZ02
27422,TZ07
73532,TZ17
38462,TZ12
73230,TZ17
42232,TZ03
61302,TZ03
25598,TZ60
25146,TZ11
31326,TZ10
4465,TZ13
43271,TZ04
17645,TZ12
684,TZ19
4028,TZ14
61295,TZ11
40991,TZ60
27037,TZ11
27238,TZ02
4039,TZ04
52804,TZ06
53149,TZ17
43389,TZ02
16928,TZ20
70243,TZ18
47085,TZ19
47596,TZ18
40580,TZ01
51966,TZ02
72828,TZ11
45593,TZ02
52633,TZ11
11610,TZ12
6027,TZ17
39546,TZ04
27657,TZ19
44468,TZ16
33353,TZ60
46557,TZ13
33197,TZ13
42935,TZ12
50771,TZ11
50934,TZ19
41113,TZ12
22188,TZ13
4810,TZ12
32690,TZ10
59129,TZ11
31092,TZ15
23396,TZ04
61997,TZ05
39868,TZ11
13754,TZ80
60545,TZ12
36053,TZ19
53447,TZ10
58630,TZ16
67662,TZ07
48350,TZ19
63101,TZ14
54900,TZ01
63876,TZ11
28505,TZ15
24114,TZ12
52103,TZ03
64777,TZ17
4896,TZ60
11614,TZ19
42203,TZ11
19167,TZ02
67210,TZ18
59649,TZ06
7503,TZ12
31197,TZ21
58391,TZ14
70291,TZ20
13809,TZ06
25511,TZ21
15089,TZ06
68774,TZ18
63958,TZ19
45588,TZ03
69111,TZ03
30910,TZ90
4703,TZ21
12570,TZ05
54204,TZ13
43018,TZ03
12586,TZ11
12646,TZ12
16541,TZ17
62241,TZ10
29842,TZ17
34923,TZ18
30604,TZ11
23549,TZ03
15691,TZ19
32332,TZ16
37291,TZ14
59193,TZ11
12679,TZ10
52247,TZ05
22801,TZ16
56427,TZ05
32780,TZ03
65450,TZ03
69741,TZ12
63262,TZ16
67014,TZ03
19306,TZ04
14465,TZ05
16481,TZ02
62157,TZ12
30871,TZ01
13615,TZ05
42616,TZ19
51582,TZ15
60715,TZ07
52340,TZ05
27631,TZ17
4367,TZ18
42945,TZ03
68417,TZ17
15717,TZ05
42523,TZ04
44509,TZ07
4573,TZ02
16007,TZ06
57820,TZ18
60690,TZ10
48154,TZ12
3672,TZ18
33330,TZ06
50566,TZ12
63854,TZ10
43348,TZ13
17203,TZ07
47329,TZ18
62843,TZ11
73107,TZ04
36671,TZ02
61898,TZ12
57412,TZ20
25008,TZ17
36874,TZ21
43156,TZ19
50853,TZ12
72366,TZ60
66251,TZ17
32831,TZ12
40843,TZ17
72099,TZ03
456,TZ18
6899,TZ12
70034,TZ03
11252,TZ99
65778,TZ99
34391,TZ11
667,TZ16
62413,TZ05
11123,TZ21
43057,TZ02
229,TZ20
